scores,apple
180,414
370,1004
250,577
150,342
270,513
190,357
280,781
130,248
270,633
210,383
300,670
230,478
360,786
270,444
340,669
150,305
210,527
240,573
390,872
450,1011
340,653
260,633
110,161
270,592
280,604
160,338
120,303
310,942
200,408
240,598
350,957
290,586
100,184
230,461
220,429
200,473
460,931
310,833
200,487
160,335
250,572
480,1034
190,389
320,862
370,863
130,269
270,502
260,770
340,861
210,489
430,1188
200,521
210,536
250,507
240,406
350,1054
150,321
110,190
250,636
430,1076
340,770
230,555
130,301
120,290
380,1081
330,826
160,365
220,446
20,19
420,879
200,398
390,961
170,332
230,515
160,319
370,862
210,448
180,471
410,978
170,378
430,887
360,807
330,712
200,493
170,355
320,754
240,566
80,201
300,854
170,295
280,679
170,289
180,494
230,527
210,511
110,221
140,256
200,448
100,292
270,667
190,425
350,950
240,537
400,1023
210,413
280,687
370,892
430,1057
190,450
280,652
260,484
320,670
160,300
320,605
160,437
140,276
70,154
290,607
190,397
220,589
390,958
90,172
170,391
430,934
190,421
410,867
280,728
220,532
390,942
210,389
210,513
240,566
180,487
460,958
190,566
290,633
250,554
280,627
320,729
300,808
290,524
200,388
220,404
280,779
310,776
320,656
350,796
170,438
280,728
200,495
70,144
80,151
520,1311
320,710
380,941
210,403
340,855
190,464
200,448
320,654
280,701
370,854
250,600
340,752
390,877
30,57
390,1079
310,724
130,269
300,648
350,766
270,616
610,1611
100,172
380,930
190,382
80,199
220,478
330,762
390,892
270,556
100,203
330,738
270,541
350,852
140,278
230,510
360,839
310,843
290,655
200,299
410,1005
140,395
210,485
230,369
110,238
330,797
330,819
490,1381
140,238
270,729
150,378
260,640
210,416
340,907
420,942
390,1011
220,554
420,1013
260,506
240,622
350,762
390,940
190,551
260,517
180,395
280,716
340,730
390,959
170,373
250,541
350,937
240,482
320,769
280,646
160,346
50,92
290,566
560,1315
280,617
170,440
320,694
130,316
200,463
240,548
410,872
180,361
190,426
250,560
360,895
270,644
360,776
340,876
510,1186
330,851
460,1059
250,689
260,615
240,641
230,452
290,601
380,947
350,910
240,768
290,649
340,853
200,463
160,386
140,393
220,590
440,872
40,154
420,981
160,331
180,431
320,646
370,856
320,772
180,340
230,617
350,916
210,351
290,703
210,599
160,242
370,796
110,201
380,784
300,658
210,423
320,896
510,1222
350,733
200,568
240,444
210,651
220,370
170,367
340,873
210,371
410,783
240,709
480,1179
310,685
320,865
120,340
340,817
300,730
230,655
230,435
270,635
210,486
340,823
210,418
210,368
350,818
180,404
150,301
320,819
420,980
380,820
310,871
210,432
180,464
400,915
260,865
80,153
190,403
260,642
160,343
310,708
320,631
290,690
450,1039
300,797
220,561
70,143
350,877
270,657
190,384
290,638
280,548
40,79
250,711
60,205
290,679
230,597
140,339
440,1120
300,697
460,1092
120,208
370,915
190,335
290,526
330,770
400,854
130,300
170,381
350,994
280,716
190,329
160,362
240,420
250,578
260,571
130,202
190,468
180,398
60,140
330,949
120,306
250,526
110,390
270,596
440,1054
270,519
130,342
220,511
210,489
60,175
290,556
70,115
90,229
180,313
290,740
410,933
160,369
240,488
400,1201
410,1025
300,655
350,636
300,704
270,566
200,744
200,555
440,1009
410,1039
150,320
140,252
260,582
370,717
260,463
340,854
240,491
270,697
360,856
300,800
200,514
390,1035
450,1028
200,431
230,545
190,421
220,484
290,602
220,514
470,1193
340,906
170,385
430,966
200,513
60,150
170,348
430,993
140,373
390,905
300,626
180,389
330,813
90,256
270,595
60,200
140,395
330,735
60,101
270,529
210,500
170,344
190,436
250,668
240,414
470,1006
120,231
120,273
330,716
180,340
290,731
100,255
350,750
150,352
180,406
470,1066
380,1121
220,431
240,498
220,611
370,834
160,350
220,564
170,427
210,470
510,1126
370,807
220,507
320,725
230,539
150,286
290,625
180,522
240,539
230,483
60,68
260,711
500,1191
400,1101
370,927
420,1066
210,412
180,377
320,806
300,527
180,411
300,724
160,295
190,369
100,179
120,184
290,643
340,824
150,259
410,975
300,707
320,712
250,588
250,550
120,327
130,278
250,582
210,611
90,189
160,429
150,389
490,1144
60,129
290,664
500,1210
280,578
340,881
480,1020
270,667
360,848
190,409
120,436
130,255
260,523
250,438
310,711
170,390
80,251
350,887
230,538
230,592
330,1068
380,635
70,93
280,643
420,1067
430,1132
190,413
270,718
260,635
310,763
210,450
140,325
400,1003
210,487
320,636
350,746
190,438
260,730
210,394
350,694
150,311
420,956
370,855
160,278
200,334
60,77
270,622
190,439
490,1208
290,753
160,409
320,698
380,968
270,641
220,516
280,664
310,763
260,747
180,426
290,589
130,287
240,485
100,226
90,218
360,939
60,72
230,530
270,673
90,122
170,490
370,842
260,639
480,1079
350,819
190,394
330,798
310,666
90,141
190,575
200,416
340,770
260,723
260,637
340,891
260,649
270,702
100,224
200,412
230,470
390,947
280,790
280,612
340,959
300,722
470,1044
380,863
380,902
150,258
200,503
310,848
420,1196
390,845
120,318
220,472
430,1014
510,1291
330,733
330,875
180,378
380,753
260,568
370,968
330,740
210,572
250,594
180,310
340,942
330,959
180,351
140,222
220,494
290,644
340,789
190,439
370,801
120,437
340,795
90,221
110,296
250,563
260,525
260,538
210,584
210,364
260,649
440,803
260,537
370,732
410,937
170,368
200,436
270,719
220,431
330,705
150,307
280,486
270,723
270,626
170,295
370,723
230,466
220,482
110,261
250,513
450,1160
20,19
150,393
230,472
370,757
250,449
260,535
160,330
60,93
260,531
380,927
140,277
110,248
360,901
210,440
90,369
460,1043
80,209
260,573
200,365
440,1060
160,324
340,674
230,507
370,1024
100,264
80,190
240,457
370,848
270,607
150,363
130,267
60,154
320,778
150,485
180,456
200,350
90,193
270,594
420,1002
210,482
220,523
200,359
340,824
150,248
450,1060
270,599
370,1073
200,451
330,728
130,238
270,559
10,453
430,1018
100,246
320,782
430,890
90,208
360,973
280,632
280,587
260,490
230,603
160,412
230,653
250,573
170,420
370,948
240,593
290,678
240,674
160,371
100,202
370,799
260,618
320,754
190,397
420,913
170,334
130,203
300,670
320,730
240,510
360,814
370,802
280,765
390,868
250,430
370,853
170,330
140,406
70,189
260,552
160,355
220,462
380,1044
150,217
200,452
120,546
190,323
260,640
170,399
440,869
230,644
320,715
290,672
340,729
80,124
70,108
60,190
120,259
180,347
380,745
510,1211
400,983
380,748
120,265
270,586
170,383
340,866
320,829
270,645
400,937
360,752
410,969
240,497
390,991
290,538
240,537
270,594
300,798
380,916
350,791
520,1329
220,450
400,950
210,504
340,827
210,556
330,837
260,564
340,846
310,631
300,745
290,561
210,444
370,770
340,817
320,751
320,701
290,604
130,351
160,387
300,637
60,129
220,534
200,521
290,638
370,871
230,541
210,505
170,330
210,547
300,763
250,586
290,623
110,229
240,467
170,396
100,225
280,682
130,220
370,1005
160,278
400,1013
280,641
310,617
180,376
160,393
110,180
560,1483
280,621
260,628
530,1308
90,190
130,245
340,718
430,1035
270,533
240,550
100,244
240,451
280,759
330,797
200,496
280,613
250,599
350,773
90,234
330,616
70,167
270,615
350,982
100,209
200,468
280,680
240,513
220,564
240,424
380,1001
440,910
180,346
420,994
270,660
80,177
240,537
560,1237
180,341
170,531
380,904
310,744
110,246
100,211
300,663
470,1006
130,270
310,602
170,417
220,541
250,593
320,589
320,929
130,223
330,873
90,199
220,411
380,727
160,324
90,129
310,585
70,117
100,308
240,574
170,406
110,181
230,440
400,898
420,1044
340,756
70,129
160,313
250,528
220,509
340,913
140,342
380,929
370,846
220,585
280,581
130,175
360,800
250,577
180,415
530,1161
340,762
240,545
240,554
390,810
340,724
250,629
320,717
290,638
270,537
360,908
320,708
320,860
240,668
310,955
220,468
270,644
490,1177
230,621
300,732
200,430
330,585
480,1222
230,518
230,468
180,355
150,308
140,270
270,616
160,334
360,818
400,880
210,476
160,417
150,370
250,572
220,487
210,433
250,572
330,821
220,456
80,140
220,562
190,512
250,497
230,474
240,518
310,686
430,969
270,711
10,459
130,314
330,756
270,604
300,751
220,436
330,668
290,553
80,125
310,592
120,250
30,54
160,401
390,908
310,561
420,1037
280,508
480,885
340,744
400,912
210,462
320,676
170,409
280,663
210,499
210,480
280,593
240,579
410,808
130,337
210,477
190,486
120,250
420,783
220,496
360,811
120,197
290,711
160,401
230,557
190,390
320,835
30,72
180,416
370,809
480,1354
220,506
450,1044
350,894
230,657
230,686
270,691
270,599
250,470
160,415
170,209
200,330
250,617
190,437
210,415
390,768
330,669
170,428
160,414
160,411
390,930
50,118
410,843
150,448
100,220
170,396
470,1069
300,773
230,450
460,956
270,543
400,970
260,612
200,430
180,488
390,796
80,145
130,300
370,889
160,471
210,456
500,1312
100,235
400,931
300,942
270,584
250,466
120,263
440,808
190,680
150,452
90,229
250,648
190,425
490,1157
360,890
170,423
150,276
190,493
210,478
420,994
350,857
210,538
200,437
270,629
390,1021
410,1067
370,916
190,455
280,504
220,464
430,912
430,957
230,582
180,403
140,192
310,626
210,449
210,493
560,1471
210,512
240,604
360,948
380,1045
360,815
230,527
450,1066
90,173
360,842
290,593
230,596
330,711
140,215
280,668
390,969
230,447
150,359
80,225
300,637
300,555
10,20
230,467
320,856
300,622
410,998
120,286
320,596
150,294
340,791
390,1080
160,326
330,880
300,777
360,681
230,605
110,213
480,1250
160,393
270,667
290,627
370,880
470,1007
140,241
100,186
160,352
130,309
320,776
230,413
240,528
340,753
160,393
220,460
450,1077
270,596
180,486
260,691
270,666
220,518
310,835
210,404
320,704
240,513
320,689
370,913
160,455
390,902
220,490
100,248
360,846
310,583
390,849
420,886
400,1001
500,1296
310,734
260,686
340,719
390,954
180,408
130,271
250,569
360,743
240,523
280,666
210,483
340,818
510,1520
250,601
260,669
240,419
570,1415
160,362
280,686
160,416
230,559
360,869
320,763
270,645
420,956
380,846
360,933
370,948
210,505
390,930
60,87
250,676
170,370
240,547
120,207
220,530
280,681
250,628
460,1065
350,802
290,588
70,234
330,858
330,798
310,705
120,291
190,483
170,295
220,420
200,415
250,482
360,814
310,646
320,807
300,651
190,520
200,463
220,409
310,840
200,427
390,879
330,689
350,913
290,778
210,443
330,733
300,698
390,887
120,343
330,653
170,370
170,366
200,376
220,405
330,716
80,196
310,683
380,939
310,777
190,509
340,706
130,355
290,816
290,607
160,243
240,468
280,626
320,669
300,761
240,535
290,598
280,696
150,321
190,419
280,573
310,638
170,412
410,879
340,821
170,395
350,911
270,593
340,790
210,433
210,470
340,877
130,209
380,716
200,792
180,365
80,105
290,604
230,527
240,470
400,927
250,561
240,496
240,506
170,300
310,713
290,615
240,616
380,952
250,557
200,427
230,567
200,462
270,530
180,435
130,267
320,717
380,784
290,502
220,477
340,804
300,706
250,686
130,319
240,466
320,952
170,297
100,177
280,613
210,417
180,368
290,702
270,720
130,251
210,481
370,914
330,620
300,738
160,385
310,655
300,491
380,1041
320,760
150,307
220,489
340,869
290,688
320,875
240,501
210,397
120,217
320,667
350,846
440,929
230,538
350,835
160,245
540,1449
330,801
190,435
390,986
300,704
280,658
320,621
480,1108
210,628
310,699
100,186
210,462
460,1259
220,404
70,210
100,176
290,731
210,468
340,806
270,584
260,793
350,851
390,795
350,918
140,256
320,740
190,473
290,624
380,1135
220,569
360,693
390,873
280,626
250,556
370,816
250,616
450,1031
220,554
290,969
250,530
220,480
250,657
160,328
200,304
30,108
410,1086
210,511
380,897
160,525
250,345
420,1199
280,664
170,295
310,755
160,293
260,664
120,242
230,397
130,337
190,490
200,375
240,568
200,422
40,61
90,371
300,723
320,761
260,556
120,354
300,575
100,271
290,582
360,819
460,1083
190,361
150,310
310,827
220,412
300,777
250,527
140,206
350,819
400,1017
260,607
140,226
180,383
400,1004
250,560
200,426
280,545
380,954
410,1149
150,305
350,723
100,176
140,290
210,398
200,456
240,544
390,789
280,509
400,974
360,843
280,689
220,471
140,299
310,889
280,747
50,132
280,628
240,587
300,665
210,436
430,1093
260,558
50,105
320,898
330,767
420,875
250,622
270,630
280,656
320,732
310,728
210,407
400,1002
270,609
70,145
110,378
330,818
240,448
210,546
300,680
170,378
300,689
20,20
150,370
100,303
230,600
380,915
280,659
320,751
140,321
90,157
190,352
340,782
130,302
150,322
190,416
200,347
320,704
450,1085
300,641
300,693
280,541
200,503
340,818
270,480
140,360
350,884
240,499
380,971
180,649
390,958
400,890
160,301
220,411
500,1357
170,384
490,1429
360,762
280,786
220,513
350,711
400,1036
560,1331
240,616
130,243
430,984
310,710
190,408
130,233
220,632
210,514
130,313
320,748
200,370
360,849
300,676
310,714
200,565
180,452
210,459
260,618
130,281
340,642
80,164
80,165
190,426
230,440
510,1278
360,830
410,732
490,1284
230,690
70,123
290,735
300,831
300,689
170,421
230,524
150,238
380,1044
180,377
270,616
220,436
380,882
250,665
390,975
170,507
230,497
360,842
270,489
360,925
160,356
430,910
260,667
120,334
380,868
230,605
210,528
110,274
260,591
280,643
210,596
240,532
480,1066
240,630
210,503
320,795
300,756
160,469
150,317
260,571
110,245
190,475
310,619
310,777
180,438
270,600
170,347
220,460
480,1254
240,472
310,655
380,860
350,1116
480,1240
100,207
430,1004
60,106
250,520
190,433
160,410
560,1305
210,531
260,689
270,668
330,749
450,1071
200,461
290,746
120,277
100,213
250,672
120,284
350,775
190,379
280,598
310,681
240,486
390,982
280,645
150,403
350,846
360,990
230,591
240,582
280,601
390,853
130,387
250,594
400,1009
150,340
240,647
190,419
420,1023
280,557
370,965
210,451
150,338
290,760
320,663
140,241
250,476
330,676
200,399
290,582
610,1288
410,919
290,675
220,511
350,898
340,758
250,567
210,488
240,568
310,688
360,786
160,390
200,418
490,1097
260,682
440,1008
160,361
370,779
310,705
90,181
280,668
160,362
440,1287
80,165
390,1117
320,720
280,717
190,422
280,655
220,470
130,283
270,536
400,807
340,771
260,554
370,764
140,261
160,463
200,396
190,436
380,1083
290,657
340,874
470,1186
260,522
160,268
490,1116
350,717
180,530
300,611
170,427
150,301
420,830
250,455
320,866
290,606
120,258
300,724
370,899
310,716
190,421
280,700
280,697
180,442
320,750
380,1035
140,373
180,408
180,410
210,484
360,883
150,389
290,709
490,1239
150,356
280,625
100,195
220,412
160,475
270,452
280,566
180,349
370,914
330,804
310,631
270,502
320,602
200,451
260,521
170,426
140,303
170,241
410,937
190,359
360,822
210,436
300,604
150,500
170,386
190,370
320,774
190,515
320,550
260,504
340,777
180,325
440,992
270,604
120,271
170,373
270,620
400,1004
290,632
240,516
10,460
230,445
260,671
490,1131
340,817
150,274
270,695
260,618
280,595
290,719
260,572
370,714
280,740
320,677
90,255
350,809
330,844
310,704
60,161
190,475
390,902
320,645
210,513
400,1076
350,836
320,845
60,100
30,60
340,777
250,655
320,697
150,269
310,569
270,508
270,510
200,522
250,716
300,644
150,306
320,812
140,441
250,460
210,381
230,517
250,510
190,426
270,660
300,718
420,1083
290,577
270,574
290,820
280,534
440,996
210,446
290,725
230,519
150,293
70,199
200,434
330,853
470,1111
100,270
210,449
410,955
370,1037
180,381
240,470
300,611
240,640
170,350
350,941
480,1325
180,534
280,631
380,969
310,712
360,835
230,487
180,352
370,951
360,948
280,686
150,287
230,486
200,373
140,257
100,199
400,970
260,710
300,791
190,577
410,1060
390,780
260,600
210,450
290,639
10,491
300,907
260,600
230,566
300,587
140,239
310,551
280,606
250,524
260,691
240,610
220,407
250,607
380,848
200,520
340,916
280,667
240,652
470,1148
290,560
480,1154
260,581
210,397
360,965
280,518
320,680
360,836
280,669
280,607
180,459
230,484
120,330
310,577
210,480
200,487
160,359
330,737
100,207
250,598
370,852
350,914
180,383
380,701
150,392
460,1203
150,343
180,363
230,713
150,340
310,725
170,458
320,837
370,1031
180,305
340,792
300,734
420,1089
480,1134
150,265
190,627
70,161
390,918
290,644
220,529
150,293
110,252
230,424
390,956
290,798
220,460
10,471
340,718
250,425
200,479
230,348
280,705
280,731
190,478
150,328
270,719
410,1044
250,609
190,405
110,301
380,936
220,492
260,526
310,768
230,465
400,877
270,585
250,506
340,883
360,894
330,682
290,665
300,643
470,968
200,509
240,564
410,901
350,996
270,502
240,537
280,676
130,348
190,459
400,1069
280,674
300,730
150,274
490,1107
180,374
340,926
120,262
190,434
310,637
220,616
430,954
300,620
300,678
410,1004
360,753
320,790
280,621
200,577
300,907
130,211
230,494
150,202
110,272
240,485
200,418
300,753
310,675
330,806
80,199
510,1185
410,1078
230,450
160,356
310,590
350,889
350,888
230,643
110,124
360,764
80,150
140,410
90,136
480,1181
220,587
300,695
220,507
280,702
10,478
270,638
240,471
130,267
100,182
350,810
130,298
440,908
100,211
150,347
150,229
120,290
380,962
150,314
370,780
190,314
260,560
290,826
330,730
220,433
160,399
310,709
230,568
270,621
430,865
270,661
110,245
280,602
260,606
170,386
290,734
290,523
350,786
300,674
160,304
290,569
180,556
220,431
260,635
60,149
150,261
400,854
240,607
310,854
220,531
200,532
200,311
220,518
430,1098
170,397
300,641
330,782
200,366
150,388
160,357
340,617
400,955
300,663
340,707
270,598
190,476
430,1152
220,557
250,677
240,496
230,561
250,528
130,275
300,725
260,634
60,179
190,428
400,940
220,496
310,516
200,359
340,779
280,581
150,399
240,533
340,914
310,617
220,480
330,804
210,475
130,233
220,464
230,640
220,486
320,806
190,380
510,1148
90,327
230,508
330,758
200,433
260,661
280,577
440,1073
190,615
260,655
190,390
120,479
120,273
280,605
100,326
140,251
360,814
330,808
180,326
390,875
220,420
150,339
180,317
110,232
260,541
330,656
200,500
330,766
190,393
350,779
210,423
280,726
80,146
340,809
340,681
120,228
250,502
160,454
240,488
370,1045
250,620
80,197
250,563
220,562
420,1025
360,848
170,327
350,719
310,745
210,586
140,518
340,814
180,397
370,650
210,520
390,792
260,715
180,530
370,945
190,403
130,308
430,1058
290,640
100,273
320,717
170,392
480,1275
310,835
90,372
300,736
260,703
330,811
210,461
310,781
340,892
220,498
360,691
180,332
360,884
190,281
260,618
300,738
200,476
370,945
180,384
